index,true_class,pred_class,snr_db,prd,ber,cr,threshold,code_rate,tx_bits,reconstructed,original_signal
0,0,1,15,100.0,0.3816326530612245,2.089795918367347,0.05,0.5,15240,[0. 0. 0. ... 0. 0. 0.],"[-0.26016738 -0.25056161 -0.25159259 ... -0.12406601 -0.10590905
 -0.08109691]"
1,1,1,25,100.0,0.3736328125,3.2,0.08,0.75,6720,[0. 0. 0. ... 0. 0. 0.],"[-0.26016738 -0.25056161 -0.25159259 ... -0.12406601 -0.10590905
 -0.08109691]"
2,0,0,20,100.0,0.34311224489795916,5.224489795918367,0.15,0.75,4200,[0. 0. 0. ... 0. 0. 0.],"[-0.41243502 -0.47525098 -0.6625167  ...  0.17698383  0.19733925
  0.15237465]"
3,1,0,15,100.0,0.35625,4.654545454545454,0.1,0.75,4680,[0. 0. 0. ... 0. 0. 0.],"[-0.06889862 -0.03380709 -0.03668509 ... -1.11054031 -1.20017538
 -1.38755843]"
4,0,0,25,100.0,0.39172149122807015,4.491228070175438,0.15,0.75,4800,[0. 0. 0. ... 0. 0. 0.],"[-0.68102448 -0.96429944 -1.06677715 ...  0.20615748  0.12660764
  0.11686154]"
5,1,1,15,100.0,0.40307800751879697,1.9248120300751879,0.05,0.5,16560,[0. 0. 0. ... 0. 0. 0.],"[-0.08162497 -0.10379637 -0.03260492 ... -0.56375804 -0.41880458
 -0.02140995]"
6,0,0,25,100.0,0.3528125,5.12,0.15,0.75,4200,[0. 0. 0. ... 0. 0. 0.],"[-0.51231293 -0.32831644 -0.27090267 ...  0.20623082  0.21468172
  0.21045254]"
7,1,0,10,100.0,0.3819137168141593,4.530973451327434,0.1,0.75,4800,[0. 0. 0. ... 0. 0. 0.],"[-0.05089429 -0.0290993  -0.00820423 ... -1.57145878 -1.16077279
 -0.80740277]"
8,0,0,15,100.0,0.3618421052631579,3.8496240601503757,0.1,0.75,5640,[0. 0. 0. ... 0. 0. 0.],"[-0.73038464 -0.38338277 -0.12209813 ...  0.24459592  0.23173224
  0.18407482]"
9,1,0,10,100.0,0.39225,4.096,0.1,0.75,5280,[0. 0. 0. ... 0. 0. 0.],"[-0.13150588 -0.12967219 -0.15725684 ...  1.74798965  1.65580979
  1.53799077]"
10,0,0,25,100.0,0.29478092783505155,5.278350515463917,0.15,0.75,4080,[0. 0. 0. ... 0. 0. 0.],"[-0.52956518 -0.63225967 -0.73039138 ...  0.23409889  0.21188514
  0.24335483]"
